 Country	Deaths	Homicides	Suicides	Unintentional	Undetermined	Year	Notes
 Republic of Macedonia	1.04	0.45	0.42	0.08	0.08	2011	WHO 2012[9]
 Ireland	1.03	0.36	0.56	0.04	0.07	2010	WHO 2012[9]
 Kyrgyzstan	1.01	0.53	0.07	0.28	0.13	2010	WHO 2012[9]
 India	0.93	0.93	NA	NA	NA	2000	UNODC 2000[10]
 Hungary	0.85	0.13	0.72	NA	NA	2009	WHO 2012[9]
 Cyprus	0.83	0.24	0.48	NA	0.11	2010	WHO 2012[9]
 Uzbekistan	0.68	0.58	0.03	NA	0.08	2005	WHO 2012[9]
 Spain	0.63	0.15	0.42	0.05	0.01	2010	WHO 2012[9]
 Netherlands	0.46	0.20	0.24	0.01	0.01	2010	WHO 2012[9]
 Taiwan	0.42	0.13	0.12	0.11	NA	1994	Krug 1998[12]
 Belarus	0.38	0.38	NA	NA	NA	2002	UNODC 2002[5]
 Ukraine	0.35	0.35	NA	NA	NA	2000	UNODC 2000[10]
 Poland	0.26	0.02	0.12	0.02	0.09	2010	WHO 2012[9]
 United Kingdom	0.25	0.04	0.17	0.01	0.02	2011	WHO2012 [9]
 Singapore	0.24	0.07	0.17	0	NA	1994	Krug 1998[12]
 Romania	0.20	0.04	0.06	0.09	0.01	2010	WHO 2012[9]
 Hong Kong	0.19	0.12	0.07	0	NA	1993	Krug 1998[12]
 Mauritius	0.19	0	0.09	0.09	NA	1993	Krug 1998[12]
 Qatar	0.18	0.18	NA	NA	NA	2000	UNODC 2000[10]
 South Korea	0.13	0.04	0.02	0.05	NA	1994	Krug 1998[12]
 Azerbaijan	0.07	0.04	0.01	0.02	NA	2007	WHO 2012[9]
 Japan	0.07	0.02	0.04	0	NA	1994	Krug 1998[12]
 Chile	0.06	0.06	NA	NA	NA	2002	UNODC 2002[5]
